Index,Class
381,False
382,False
383,True
384,True
385,False
386,False
387,True
388,False
389,True
390,True
391,True
392,False
393,False
394,False
395,False
396,True
397,True
398,False
399,False
400,False
401,True
402,False
403,False
404,False
405,False
406,True
407,False
408,False
409,True
410,False
411,False
412,True
413,False
414,False
415,True
416,False
417,False
418,True
419,True
420,False
421,False
422,True
423,False
424,True
425,True
426,True
427,False
428,False
429,True
430,False
431,True
432,True
433,False
434,True
435,True
436,True
437,False
438,False
439,True
440,False
441,True
442,True
443,False
444,True
445,False
446,False
447,True
448,False
449,True
450,True
451,True
452,False
453,True
454,True
455,True
456,False
457,True
458,True
459,False
460,False
461,False
462,False
463,False
464,False
465,False
466,False
467,False
468,False
469,False
470,False
471,False
472,False
473,True
474,True
475,False
476,False
477,False
478,False
479,True
480,True
481,True
482,True
483,False
484,True
485,True
486,False
487,False
488,False
489,False
490,True
491,False
492,True
493,False
494,False
495,False
496,True
497,False
498,True
499,False
500,True
501,False
502,False
503,True
504,True
505,True
506,True
507,True
508,True
509,True
510,False
511,False
512,False
513,True
514,True
515,True
516,False
517,False
518,True
519,False
520,True
521,False
522,True
523,False
524,False
525,False
526,False
527,False
528,False
529,True
530,False
531,True
532,False
533,False
534,False
535,True
536,True
537,False
538,False
539,True
540,True
541,True
542,False
543,True
544,True
545,False
546,False
547,True
548,True
549,True
550,False
551,False
552,False
553,False
554,False
555,True
556,True
557,True
558,True
559,True
560,False
561,True
562,False
563,False
564,False
565,False
566,True
567,False
568,False
569,False
570,True
571,True
572,True
573,True
574,False
575,False
576,False
577,True
578,True
579,True
580,True
581,True
582,True
583,False
584,False
585,False
586,True
587,True
588,False
589,False
590,True
591,True
592,True
593,True
594,True
595,True
596,True
597,True
598,False
599,False
600,False
601,False
602,False
603,True
604,True
605,True
606,True
607,True
608,False
609,True
610,False
611,False
612,False
613,True
614,True
615,True
616,False
617,True
618,False
619,False
620,True
621,True
622,False
623,False
624,True
625,True
626,True
627,False
628,False
629,True
630,False
631,True
632,False
633,False
634,True
635,False
636,True
637,True
638,True
639,True
640,True
641,False
642,False
643,True
644,True
645,True
646,False
647,False
648,True
649,False
650,True
651,True
652,True
653,False
654,True
655,False
656,True
657,True
658,False
659,False
660,False
661,False
662,False
663,False
664,False
665,True
666,True
667,True
668,False
669,False
670,False
671,True
672,False
673,False
674,False
675,False
676,True
677,False
678,False
679,True
680,True
681,True
682,False
683,True
684,True
685,True
686,True
687,True
688,True
689,True
690,False
691,False
692,False
693,False
694,True
695,True
696,True
697,True
698,False
699,True
700,True
701,True
702,False
703,True
704,False
705,True
706,False
707,False
708,True
709,True
710,False
711,True
712,False
713,True
714,False
715,False
716,True
717,False
718,False
719,True
720,False
721,True
722,False
723,True
724,True
725,False
726,False
727,False
728,False
729,False
730,True
731,False
732,False
733,False
734,False
735,False
736,True
737,True
738,False
739,False
740,True
741,True
742,False
743,False
744,False
745,False
746,True
747,False
748,True
749,True
750,True
751,True
752,True
753,False
754,True
755,True
756,False
757,True
758,False
759,True
760,True
761,False
762,False
763,True
764,True
765,False
766,True
767,True
768,False
769,True
770,False
771,True
772,False
773,True
774,False
775,False
776,True
777,True
778,False
779,False
780,False
781,False
782,False
783,False
784,True
785,True
786,False
787,False
788,True
789,False
790,True
791,True
792,False
793,False
794,False
795,False
796,False
797,True
798,True
799,False
800,False
801,False
802,False
803,False
804,True
805,False
806,False
807,True
808,False
809,False
810,True
811,False
812,True
813,True
814,True
815,True
816,True
817,True
818,True
819,True
820,True
821,False
822,True
823,False
824,False
825,False
826,True
827,True
828,False
829,False
830,True
831,False
832,False
833,False
834,False
835,False
836,False
837,True
838,False
839,False
840,False
841,False
842,True
843,False
844,False
845,False
846,True
847,True
848,True
849,True
850,False
851,False
852,False
853,False
854,False
855,True
856,True
857,False
858,True
859,True
860,False
861,False
862,False
863,False
864,True
865,True
866,False
867,True
868,False
869,True
870,False
871,True
872,True
873,True
874,False
875,False
876,True
877,False
878,False
879,True
880,True
881,True
882,True
883,False
884,False
885,True
886,False
887,True
888,False
889,True
890,True
891,True
892,False
893,False
894,False
895,True
896,False
897,True
898,False
899,False
900,False
901,True
902,True
903,True
904,False
905,True
906,True
907,False
908,False
909,True
910,False
911,True
912,True
913,True
914,False
915,False
916,False
917,True
918,True
919,True
920,True
921,True
922,False
923,False
924,False
925,True
926,False
927,False
928,False
929,True
930,True
931,True
932,True
933,True
934,False
935,False
936,False
937,True
938,False
939,True
940,True
941,True
942,False
943,False
944,False
945,True
946,True
947,True
948,False
949,True
950,False
951,False
952,True
953,False
954,True
955,True
956,True
957,True
958,False
959,True
960,True
961,False
962,False
963,False
964,True
965,True
966,False
967,False
968,False
969,False
970,False
971,True
972,True
973,False
974,True
975,False
976,False
977,True
978,True
979,True
980,False
981,False
982,True
983,False
984,True
985,False
986,False
987,True
988,False
989,False
990,False
991,True
992,False
993,True
994,True
995,False
996,True
997,False
998,False
999,False
